void , RESERVED_WORD 
main , INTEGER 
( , PUNCTUATION 
)
{
	int , INTEGER 
a , INTEGER 
, , PUNCTUATION 
b , INTEGER 
;
	a , INTEGER 
= , ASSIGNAMENT 
3 , INTEGER 
;
	b , INTEGER 
= , ASSIGNAMENT 
-5 , INTEGER 
;
	if , INTEGER 
a , INTEGER 
>= , RELATIONAL_OPERATOR 
b
	{
		a , INTEGER 
++ , INCREMENT-DECREMENT_OPERATOR 
;
		printf , INTEGER 
( , PUNCTUATION 
"Hola , INTEGER 
Mundo , INTEGER 
" , INTEGER 
) , PUNCTUATION 
;
		b-- , INTEGER 
;
		float , INTEGER 
d , INTEGER 
= , ASSIGNAMENT 
a , INTEGER 
* , OPERATOR 
3.0 , INTEGER 
- , OPERATOR 
b , INTEGER 
;
	}
	else , INTEGER 
( , PUNCTUATION 
if , RESERVED_WORD 
a , INTEGER 
!= , LOGICAL_OPERATOR 
b , INTEGER 
)
	{
		printf , INTEGER 
( , PUNCTUATION 
"Chao , INTEGER 
Mundo , INTEGER 
\t , INTEGER 
" , INTEGER 
) , PUNCTUATION 
;
	}

} , INTEGER 
 